生成启动时间为 2018/3/18 17:21:06。
     1>项目“D:\code_server\server\cpp_src\srv_web\srv_web.vcxproj”在节点 6 上(Build 个目标)。
     1>Link:
         D:\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.exe" /INCREMENTAL /NOLOGO /LIBPATH:"..\..\depend\libevent-2.0.22-stable\\" /LIBPATH:"..\..\depend\protobuf-3.3.0\bin\Debug\\" /LIBPATH:..\..\depend\boost_1_60_0\stage\lib\ ..\..\lib\Debug\lua_lib.lib ..\..\lib\Debug\op_lib.lib ..\..\lib\Debug\base_lib.lib libevent.lib ws2_32.lib libprotobufd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\code_server\server\cpp_src\..\project\Debug\srv_web.lib" /MACHINE:X86 D:\code_server\server\cpp_src\..\temp\Debug\srv_web\config.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\login.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\public_enum.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\public_msg.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\redis.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\server.pb.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\client_socket.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_cfg.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_server.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\stdafx.obj
         D:\code_server\server\cpp_src\..\temp\Debug\srv_web\web_request_dispatch.obj
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>base_lib.lib(Win32_Time.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_Time.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(win32_rfdmap.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(win32_rfdmap.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_RedisLog.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_RedisLog.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_fdapi_crt.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_fdapi_crt.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_FDAPI.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_FDAPI.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_EventLog.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_EventLog.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_Error.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_Error.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_Common.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_Common.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(Win32_ANSI.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(Win32_ANSI.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(wire_format.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(wire_format.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(unknown_field_set.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(unknown_field_set.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(text_format.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(text_format.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(substitute.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(substitute.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(reflection_ops.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(reflection_ops.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(message.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(message.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(map_field.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(map_field.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(zero_copy_stream_impl.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(zero_copy_stream_impl.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(tokenizer.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(tokenizer.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(strtod.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(strtod.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(generated_message_reflection.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(generated_message_reflection.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(extension_set_heavy.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(extension_set_heavy.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(dynamic_message.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(dynamic_message.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(descriptor_database.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(descriptor_database.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(descriptor.pb.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(descriptor.pb.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(descriptor.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(descriptor.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(any.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(any.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(wire_format_lite.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(wire_format_lite.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(strutil.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(strutil.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(structurally_valid.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(structurally_valid.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(stringprintf.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(stringprintf.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(stringpiece.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(stringpiece.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(status.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(status.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(once.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(once.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(int128.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(int128.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(common.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(common.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(atomicops_internals_x86_msvc.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(atomicops_internals_x86_msvc.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(repeated_field.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(repeated_field.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(message_lite.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(message_lite.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(zero_copy_stream_impl_lite.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(zero_copy_stream_impl_lite.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(zero_copy_stream.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(zero_copy_stream.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(coded_stream.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(coded_stream.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(generated_message_util.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(generated_message_util.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(extension_set.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(extension_set.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>base_lib.lib(arena.obj) : warning LNK4099: 未找到 PDB“vc120.pdb”(使用“base_lib.lib(arena.obj)”或在“D:\code_server\server\project\Debug\vc120.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         srv_web.vcxproj -> D:\code_server\server\cpp_src\..\project\Debug\srv_web.exe
     1>已完成生成项目“D:\code_server\server\cpp_src\srv_web\srv_web.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:38.93
